5,4,76.5,27,27,76.5,0.735,0.265,0.655,0.39,0.735
5,5,28,74.5,74.5,28,0.29,0.71,0.355,0.415,0.29
5,6,73.5,29,29,73.5,0.69,0.31,0.61,0.42,0.695
5,7,32,71,71,32,0.315,0.685,0.385,0.435,0.285
5,8,71.5,29,29,71.5,0.685,0.315,0.62,0.43,0.69
5,9,33,70.5,70.5,33,0.305,0.695,0.355,0.43,0.265
5,10,73,30,30,73,0.715,0.285,0.665,0.405,0.725
5,11,28,69.5,69.5,28,0.295,0.705,0.365,0.41,0.29
5,12,65.5,30,30,65.5,0.695,0.305,0.63,0.42,0.7
5,13,32,68.5,68.5,32,0.295,0.705,0.365,0.42,0.24
5,14,73,30,30,73,0.695,0.305,0.645,0.425,0.7
6,2,79.5,21,21,79.5,0.72,0.28,0.7,0.39,0.7
6,3,25,66.5,66.5,25,0.28,0.72,0.345,0.41,0.27
6,4,73.5,27.5,27.5,73.5,0.75,0.25,0.63,0.385,0.725
6,5,28,77,77,28,0.275,0.725,0.335,0.395,0.27
6,6,76,27,27,76,0.725,0.275,0.68,0.4,0.735
6,7,28.5,75,75,28.5,0.285,0.715,0.355,0.41,0.28
6,8,74,26.5,26.5,74,0.73,0.27,0.66,0.4,0.73
6,9,30,72,72,30,0.3,0.7,0.36,0.42,0.27
6,10,66,32.5,32.5,66,0.685,0.315,0.655,0.44,0.695
6,11,28,70,70,28,0.275,0.725,0.345,0.4,0.28
6,12,69,32,32,69,0.7,0.3,0.64,0.425,0.695
6,13,31.5,69,69,31.5,0.295,0.705,0.37,0.415,0.29
6,14,68.5,28.5,28.5,68.5,0.705,0.295,0.645,0.425,0.715
7,2,76,23.5,23.5,76,0.745,0.255,0.64,0.37,0.645
7,3,21,76,76,21,0.28,0.72,0.335,0.39,0.3
7,4,74.5,27.5,27.5,74.5,0.745,0.255,0.645,0.375,0.74
7,5,25,73.5,73.5,25,0.27,0.73,0.335,0.405,0.275
7,6,74.5,26.5,26.5,74.5,0.705,0.295,0.63,0.41,0.725
7,7,27.5,71,71,27.5,0.305,0.695,0.35,0.43,0.29
7,8,70,31,31,70,0.695,0.305,0.635,0.415,0.7
7,9,27.5,72.5,72.5,27.5,0.27,0.73,0.355,0.4,0.265
7,10,75.5,24.5,24.5,75.5,0.725,0.275,0.715,0.4,0.725
7,11,28,66.5,66.5,28,0.32,0.68,0.37,0.435,0.275
7,12,72,29,29,72,0.715,0.285,0.665,0.42,0.72
7,13,26,69,69,26,0.275,0.725,0.32,0.395,0.265
7,14,71.5,31.5,31.5,71.5,0.695,0.305,0.64,0.425,0.71
2,2,21,3.5,3.5,21,0.8,0.2,0.865,0.315,0.785
2,3,4,21,21,4,0.215,0.785,0.18,0.34,0.21
2,4,21,4.5,4.5,21,0.79,0.21,0.805,0.335,0.75
2,5,5.5,21.5,21.5,5.5,0.2,0.8,0.225,0.31,0.22
2,6,20,4.5,4.5,20,0.805,0.195,0.78,0.31,0.805
2,7,4.5,20,20,4.5,0.19,0.81,0.22,0.3,0.22
2,8,21.5,4.5,4.5,21.5,0.84,0.16,0.805,0.275,0.82
2,9,5,21,21,5,0.2,0.8,0.255,0.32,0.22
2,10,21,4.5,4.5,21,0.78,0.22,0.79,0.355,0.805
2,11,6,18,18,6,0.255,0.745,0.3,0.35,0.25
2,12,20,4,4,20,0.81,0.19,0.8,0.305,0.805
2,13,5,22.5,22.5,5,0.19,0.81,0.22,0.305,0.19
2,14,22.5,3.5,3.5,22.5,0.8,0.2,0.86,0.32,0.81
3,2,21,4.5,4.5,21,0.8,0.2,0.755,0.32,0.795
3,3,4.5,21.5,21.5,4.5,0.215,0.78,0.195,0.33,0.235
3,4,21,5.5,5.5,21,0.805,0.195,0.755,0.305,0.79
3,5,3,21,21,3,0.16,0.84,0.14,0.255,0.16
3,6,22,3.5,3.5,22,0.84,0.16,0.8,0.26,0.84
3,7,6,20.5,20.5,6,0.215,0.785,0.21,0.34,0.23
3,8,20,6.5,6.5,20,0.805,0.195,0.73,0.315,0.795
3,9,4,21,21,4,0.195,0.805,0.19,0.31,0.2
3,10,22,4.5,4.5,22,0.835,0.165,0.78,0.27,0.835
3,11,4,18.5,18.5,4,0.19,0.81,0.18,0.3,0.22
3,12,20.5,4.5,4.5,20.5,0.79,0.21,0.765,0.33,0.775
3,13,7,21,21,7,0.22,0.78,0.27,0.325,0.22
3,14,21,4,4,21,0.83,0.17,0.815,0.27,0.78
4,2,20.5,6,6,20.5,0.795,0.205,0.72,0.3,0.76
4,3,4.5,18.5,18.5,4.5,0.195,0.805,0.205,0.29,0.205
4,4,20.5,5,5,20.5,0.805,0.195,0.77,0.32,0.815
4,5,4.5,20.5,20.5,4.5,0.18,0.82,0.235,0.295,0.2
4,6,17.5,5.5,5.5,17.5,0.77,0.23,0.725,0.35,0.735
4,7,5.5,21,21,5.5,0.21,0.79,0.26,0.315,0.22
4,8,21.5,6,6,21.5,0.795,0.205,0.76,0.33,0.77
4,9,4.5,20.5,20.5,4.5,0.175,0.825,0.22,0.265,0.18
4,10,19,3.5,3.5,19,0.84,0.16,0.84,0.265,0.84
4,11,5.5,20,20,5.5,0.2,0.8,0.26,0.32,0.22
4,12,19.5,4,4,19.5,0.795,0.205,0.78,0.335,0.765
4,13,4.5,21,21,4.5,0.2,0.8,0.22,0.315,0.205
4,14,20.5,5,5,20.5,0.82,0.18,0.785,0.3,0.81
5,2,22,4.5,4.5,22,0.8,0.2,0.785,0.32,0.795
5,3,3.5,21.5,21.5,3.5,0.22,0.78,0.13,0.33,0.22
5,4,20,4,4,20,0.81,0.19,0.815,0.3,0.8
5,5,5,21.5,21.5,5,0.215,0.785,0.23,0.335,0.225
5,6,21,6.5,6.5,21,0.8,0.2,0.735,0.305,0.775
5,7,5,21,21,5,0.185,0.815,0.235,0.305,0.205
5,8,21,3.5,3.5,21,0.83,0.17,0.805,0.275,0.81
5,9,4.5,20,20,4.5,0.18,0.82,0.195,0.26,0.155
5,10,21,4.5,4.5,21,0.795,0.205,0.795,0.335,0.82
5,11,4.5,20.5,20.5,4.5,0.19,0.81,0.135,0.29,0.18
5,12,20,6,6,20,0.8,0.2,0.74,0.325,0.785
5,13,5.5,21.5,21.5,5.5,0.22,0.775,0.25,0.34,0.26
5,14,23,5,5,23,0.785,0.21,0.845,0.33,0.77
6,2,20.5,4.5,4.5,20.5,0.77,0.23,0.76,0.355,0.72
6,3,6,19.5,19.5,6,0.205,0.795,0.29,0.33,0.205
6,4,21.5,3.5,3.5,21.5,0.815,0.185,0.785,0.295,0.81
6,5,5,18.5,18.5,5,0.21,0.79,0.235,0.3,0.215
6,6,18.5,5,5,18.5,0.79,0.21,0.76,0.335,0.795
6,7,5,21.5,21.5,5,0.205,0.795,0.23,0.32,0.205
6,8,22.5,3.5,3.5,22.5,0.825,0.175,0.86,0.27,0.795
6,9,4.5,20.5,20.5,4.5,0.17,0.83,0.22,0.24,0.145
6,10,19,5,5,19,0.77,0.22,0.765,0.345,0.76
6,11,5.5,19.5,19.5,5.5,0.2,0.8,0.24,0.32,0.2
6,12,20.5,6,6,20.5,0.755,0.245,0.755,0.365,0.76
6,13,6,20,20,6,0.225,0.775,0.26,0.34,0.21
6,14,19.5,3,3,19.5,0.795,0.205,0.8,0.33,0.785
7,2,19.5,5,5,19.5,0.785,0.215,0.72,0.34,0.765
7,3,5.5,20.5,20.5,5.5,0.175,0.82,0.26,0.275,0.165
7,4,21,5,5,21,0.805,0.195,0.76,0.305,0.81
7,5,3,19.5,19.5,3,0.17,0.825,0.11,0.275,0.18
7,6,21,4,4,21,0.77,0.23,0.8,0.345,0.745
7,7,4,22.5,22.5,4,0.2,0.8,0.145,0.32,0.18
7,8,21.5,3.5,3.5,21.5,0.795,0.205,0.825,0.33,0.755
7,9,3.5,21.5,21.5,3.5,0.19,0.81,0.125,0.24,0.15
7,10,19.5,5,5,19.5,0.805,0.195,0.755,0.31,0.77
7,11,4.5,21.5,21.5,4.5,0.205,0.795,0.225,0.305,0.19
7,12,20,5,5,20,0.76,0.24,0.75,0.365,0.775
7,13,4.5,20.5,20.5,4.5,0.205,0.795,0.235,0.31,0.195
7,14,19.5,6.5,6.5,19.5,0.8,0.2,0.705,0.33,0.79
2,2,21,3.5,3.5,21,0.8,0.2,0.865,0.315,0.785
2,3,4,21,21,4,0.215,0.785,0.18,0.34,0.21
2,4,21,4.5,4.5,21,0.79,0.21,0.805,0.335,0.75
2,5,5.5,21.5,21.5,5.5,0.2,0.8,0.225,0.31,0.22
2,6,20,4.5,4.5,20,0.805,0.195,0.78,0.31,0.805
2,7,4.5,20,20,4.5,0.19,0.81,0.22,0.3,0.22
2,8,21.5,4.5,4.5,21.5,0.84,0.16,0.805,0.275,0.82
2,9,5,21,21,5,0.2,0.8,0.255,0.32,0.22
2,10,21,4.5,4.5,21,0.78,0.22,0.79,0.355,0.805
2,11,6,18,18,6,0.255,0.745,0.3,0.35,0.25
2,12,20,4,4,20,0.81,0.19,0.8,0.305,0.805
2,13,5,22.5,22.5,5,0.19,0.81,0.22,0.305,0.19
2,14,22.5,3.5,3.5,22.5,0.8,0.2,0.86,0.32,0.81
3,2,21,4.5,4.5,21,0.8,0.2,0.755,0.32,0.795
3,3,4.5,21.5,21.5,4.5,0.215,0.78,0.195,0.33,0.235
3,4,21,5.5,5.5,21,0.805,0.195,0.755,0.305,0.79
3,5,3,21,21,3,0.16,0.84,0.14,0.255,0.16
3,6,22,3.5,3.5,22,0.84,0.16,0.8,0.26,0.84
3,7,6,20.5,20.5,6,0.215,0.785,0.21,0.34,0.23
3,8,20,6.5,6.5,20,0.805,0.195,0.73,0.315,0.795
3,9,4,21,21,4,0.195,0.805,0.19,0.31,0.2
3,10,22,4.5,4.5,22,0.835,0.165,0.78,0.27,0.835
3,11,4,18.5,18.5,4,0.19,0.81,0.18,0.3,0.22
3,12,20.5,4.5,4.5,20.5,0.79,0.21,0.765,0.33,0.775
3,13,7,21,21,7,0.22,0.78,0.27,0.325,0.22
3,14,21,4,4,21,0.83,0.17,0.815,0.27,0.78
4,2,20.5,6,6,20.5,0.795,0.205,0.72,0.3,0.76
4,3,4.5,18.5,18.5,4.5,0.195,0.805,0.205,0.29,0.205
4,4,20.5,5,5,20.5,0.805,0.195,0.77,0.32,0.815
4,5,4.5,20.5,20.5,4.5,0.18,0.82,0.235,0.295,0.2
4,6,17.5,5.5,5.5,17.5,0.77,0.23,0.725,0.35,0.735
4,7,5.5,21,21,5.5,0.21,0.79,0.26,0.315,0.22
4,8,21.5,6,6,21.5,0.795,0.205,0.76,0.33,0.77
4,9,4.5,20.5,20.5,4.5,0.175,0.825,0.22,0.265,0.18
4,10,19,3.5,3.5,19,0.84,0.16,0.84,0.265,0.84
4,11,5.5,20,20,5.5,0.2,0.8,0.26,0.32,0.22
4,12,19.5,4,4,19.5,0.795,0.205,0.78,0.335,0.765
4,13,4.5,21,21,4.5,0.2,0.8,0.22,0.315,0.205
4,14,20.5,5,5,20.5,0.82,0.18,0.785,0.3,0.81
5,2,22,4.5,4.5,22,0.8,0.2,0.785,0.32,0.795
5,3,3.5,21.5,21.5,3.5,0.22,0.78,0.13,0.33,0.22
5,4,20,4,4,20,0.81,0.19,0.815,0.3,0.8
5,5,5,21.5,21.5,5,0.215,0.785,0.23,0.335,0.225
5,6,21,6.5,6.5,21,0.8,0.2,0.735,0.305,0.775
5,7,5,21,21,5,0.185,0.815,0.235,0.305,0.205
5,8,21,3.5,3.5,21,0.83,0.17,0.805,0.275,0.81
5,9,4.5,20,20,4.5,0.18,0.82,0.195,0.26,0.155
5,10,21,4.5,4.5,21,0.795,0.205,0.795,0.335,0.82
5,11,4.5,20.5,20.5,4.5,0.19,0.81,0.135,0.29,0.18
5,12,20,6,6,20,0.8,0.2,0.74,0.325,0.785
5,13,5.5,21.5,21.5,5.5,0.22,0.775,0.25,0.34,0.26
5,14,23,5,5,23,0.785,0.21,0.845,0.33,0.77
6,2,20.5,4.5,4.5,20.5,0.77,0.23,0.76,0.355,0.72
6,3,6,19.5,19.5,6,0.205,0.795,0.29,0.33,0.205
6,4,21.5,3.5,3.5,21.5,0.815,0.185,0.785,0.295,0.81
6,5,5,18.5,18.5,5,0.21,0.79,0.235,0.3,0.215
6,6,18.5,5,5,18.5,0.79,0.21,0.76,0.335,0.795
6,7,5,21.5,21.5,5,0.205,0.795,0.23,0.32,0.205
6,8,22.5,3.5,3.5,22.5,0.825,0.175,0.86,0.27,0.795
6,9,4.5,20.5,20.5,4.5,0.17,0.83,0.22,0.24,0.145
6,10,19,5,5,19,0.77,0.22,0.765,0.345,0.76
6,11,5.5,19.5,19.5,5.5,0.2,0.8,0.24,0.32,0.2
6,12,20.5,6,6,20.5,0.755,0.245,0.755,0.365,0.76
6,13,6,20,20,6,0.225,0.775,0.26,0.34,0.21
6,14,19.5,3,3,19.5,0.795,0.205,0.8,0.33,0.785
7,2,19.5,5,5,19.5,0.785,0.215,0.72,0.34,0.765
7,3,5.5,20.5,20.5,5.5,0.175,0.82,0.26,0.275,0.165
7,4,21,5,5,21,0.805,0.195,0.76,0.305,0.81
7,5,3,19.5,19.5,3,0.17,0.825,0.11,0.275,0.18
7,6,21,4,4,21,0.77,0.23,0.8,0.345,0.745
7,7,4,22.5,22.5,4,0.2,0.8,0.145,0.32,0.18
7,8,21.5,3.5,3.5,21.5,0.795,0.205,0.825,0.33,0.755
7,9,3.5,21.5,21.5,3.5,0.19,0.81,0.125,0.24,0.15
7,10,19.5,5,5,19.5,0.805,0.195,0.755,0.31,0.77
7,11,4.5,21.5,21.5,4.5,0.205,0.795,0.225,0.305,0.19
7,12,20,5,5,20,0.76,0.24,0.75,0.365,0.775
7,13,4.5,20.5,20.5,4.5,0.205,0.795,0.235,0.31,0.195
7,14,19.5,6.5,6.5,19.5,0.8,0.2,0.705,0.33,0.79
2,2,11.5,4,4,11.5,0.74,0.26,0.665,0.255,0.605
2,3,7,12.5,12.5,7,0.3,0.685,0.355,0,0.2
2,4,13.5,4,4,13.5,0.66,0.34,0.65,0.44,0.685
2,5,5,13,13,5,0.34,0.665,0.395,0.105,0.235
2,6,12,7,7,12,0.78,0.22,0.61,0.345,0.675
2,7,5.5,14.5,14.5,5.5,0.22,0.78,0.32,0,0.175
2,8,11.5,7,7,11.5,0.7,0.3,0.62,0.435,0.665
2,9,6.5,14,14,6.5,0.285,0.715,0.34,0,0.18
2,10,12,6.5,6.5,12,0.655,0.345,0.58,0.465,0.65
2,11,3.5,13,13,3.5,0.235,0.765,0.35,0.235,0.21
2,12,14,4.5,4.5,14,0.73,0.275,0.665,0.375,0.755
2,13,6,15.5,15.5,6,0.27,0.73,0.33,0,0.175
2,14,13,4,4,13,0.75,0.25,0.67,0.35,0.77
3,2,10.5,3.5,3.5,10.5,0.725,0.275,0.605,0.39,0.64
3,3,6,12.5,12.5,6,0.325,0.675,0.39,0.305,0.27
3,4,14.5,4,4,14.5,0.68,0.32,0.65,0.45,0.675
3,5,6,14.5,14.5,6,0.25,0.75,0.355,0,0.195
3,6,12.5,3,3,12.5,0.79,0.21,0.64,0.32,0.725
3,7,6.5,15.5,15.5,6.5,0.265,0.685,0.33,0,0.19
3,8,10.5,5.5,5.5,10.5,0.745,0.255,0.605,0.36,0.71
3,9,5.5,16,16,5.5,0.24,0.76,0.31,0,0.16
3,10,14.5,7.5,7.5,14.5,0.67,0.33,0.6,0.44,0.675
3,11,6,12,12,6,0.27,0.735,0.37,0.27,0.245
3,12,14.5,6.5,6.5,14.5,0.745,0.255,0.605,0.345,0.73
3,13,4.5,14,14,4.5,0.225,0.775,0.305,0,0.2
3,14,12.5,5,5,12.5,0.685,0.315,0.61,0.435,0.73
4,2,13,5.5,5.5,13,0.71,0.29,0.615,0.315,0.715
4,3,4.5,14,14,4.5,0.19,0.81,0.32,0,0.2
4,4,10.5,7,7,10.5,0.71,0.29,0.585,0.415,0.72
4,5,5,14.5,14.5,5,0.225,0.775,0.355,0,0.18
4,6,13,4.5,4.5,13,0.8,0.2,0.645,0.325,0.675
4,7,7,12.5,12.5,7,0.29,0.67,0.365,0,0.23
4,8,14.5,7,7,14.5,0.66,0.34,0.625,0.465,0.69
4,9,6,14.5,14.5,6,0.245,0.755,0.365,0,0.16
4,10,13,5.5,5.5,13,0.725,0.275,0.67,0.42,0.655
4,11,4.5,13,13,4.5,0.2,0.8,0.33,0,0.175
4,12,14,5,5,14,0.715,0.285,0.615,0.425,0.73
4,13,4.5,13,13,4.5,0.22,0.78,0.28,0,0.135
4,14,14.5,3.5,3.5,14.5,0.68,0.32,0.64,0.445,0.725
5,2,15.5,3.5,3.5,15.5,0.695,0.305,0.81,0.39,0.64
5,3,3.5,13,13,3.5,0.27,0.73,0.39,0,0.205
5,4,12.5,5.5,5.5,12.5,0.69,0.31,0.58,0.42,0.705
5,5,4,11.5,11.5,4,0.23,0.73,0.32,0.11,0.2
5,6,14,6.5,6.5,14,0.685,0.315,0.565,0.41,0.735
5,7,7,10.5,10.5,7,0.365,0.635,0.435,0,0.24
5,8,12,5.5,5.5,12,0.71,0.295,0.64,0.42,0.675
5,9,5,12.5,12.5,5,0.2,0.8,0.32,0,0.18
5,10,11.5,5.5,5.5,11.5,0.75,0.25,0.66,0.385,0.69
5,11,6,11,11,6,0.3,0.7,0.435,0.14,0.25
5,12,12.5,4.5,4.5,12.5,0.705,0.295,0.645,0.42,0.685
5,13,2.5,12,12,2.5,0.19,0.81,0.275,0,0.16
5,14,12.5,5.5,5.5,12.5,0.735,0.27,0.615,0.4,0.74
6,2,15.5,3,3,15.5,0.77,0.23,0.71,0.35,0.705
6,3,3,11.5,11.5,3,0.265,0.715,0.1,0,0.23
6,4,14.5,7,7,14.5,0.675,0.315,0.65,0.42,0.68
6,5,6,14.5,14.5,6,0.34,0.66,0.4,0,0.175
6,6,14.5,5,5,14.5,0.7,0.3,0.63,0.415,0.72
6,7,3.5,13.5,13.5,3.5,0.33,0.67,0.39,0.135,0.28
6,8,14,7,7,14,0.75,0.25,0.63,0.385,0.74
6,9,4.5,14,14,4.5,0.19,0.81,0.285,0,0.19
6,10,15.5,4,4,15.5,0.8,0.2,0.72,0.325,0.79
6,11,6.5,16,16,6.5,0.25,0.75,0.36,0,0.18
6,12,12.5,5,5,12.5,0.685,0.315,0.66,0.41,0.695
6,13,7.5,12,12,7.5,0.32,0.68,0.415,0.155,0.24
6,14,17.5,4,4,17.5,0.755,0.245,0.79,0.375,0.73
7,2,16,2.5,2.5,16,0.81,0.185,0.75,0.3,0.76
7,3,4,11.5,11.5,4,0.195,0.805,0.36,0,0.22
7,4,14,7.5,7.5,14,0.655,0.345,0.585,0.46,0.69
7,5,6,16,16,6,0.27,0.73,0.34,0.095,0.205
7,6,11,6,6,11,0.75,0.25,0.635,0.38,0.72
7,7,6,13,13,6,0.335,0.665,0.42,0,0.21
7,8,13,8,8,13,0.665,0.335,0.59,0.46,0.645
7,9,5,10.5,10.5,5,0.255,0.745,0.32,0,0.195
7,10,13,6.5,6.5,13,0.69,0.31,0.62,0.415,0.695
7,11,6.5,14,14,6.5,0.295,0.705,0.365,0,0.21
7,12,13.5,6.5,6.5,13.5,0.705,0.295,0.62,0.415,0.75
7,13,4,12.5,12.5,4,0.28,0.72,0.34,0.14,0.23
