numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 103, 10, 0, 0, 91.2, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 103, 10, 0, 0, 91.2, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 103, 10, 0, 0, 91.2, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 103, 10, 0, 0, 91.2, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 11, 0, 0, 90.4, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 7, 0, 0, 93.0, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 93, 8, 0, 0, 92.1, 0.0, 0.0, 0.0, 0.0, 0.0
